Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']

TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
before feature gen (891, 24)
after feature gen (891, 71)
After second preprocessing:(891, 71)
before feature gen (891, 71)

[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.1/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
